trainable_params: 870.48MB
thinker.base_model.model.audio_tower.layers.0.self_attn.k_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.16.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.16.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.16.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.16.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.16.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.16.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.16.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.16.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.16.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.16.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.16.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.16.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.17.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.17.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.17.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.17.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.17.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.17.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.17.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.17.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.17.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.17.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.17.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.17.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.17.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.17.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.17.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.18.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.18.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.18.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.18.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.18.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.18.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.18.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.18.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.18.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.18.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.18.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.18.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.18.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.18.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.18.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.19.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.19.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.19.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.19.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.19.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.19.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.19.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.19.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.19.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.19.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.19.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.19.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.19.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.19.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.19.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.20.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.20.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.20.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.20.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.20.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.20.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.20.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.20.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.20.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.20.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.20.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.20.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.20.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.20.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.20.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.21.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.21.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.21.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.21.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.21.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.21.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.21.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.21.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.21.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.21.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.21.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.21.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.21.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.21.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.21.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.22.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.22.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.22.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.22.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.22.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.22.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.22.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.22.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.22.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.22.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.22.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.22.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.22.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.22.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.22.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.23.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.23.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.23.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.23.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.23.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.23.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.23.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.23.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.23.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.23.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.23.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.23.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.23.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.23.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.23.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.24.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.24.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.24.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.24.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.24.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.24.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.24.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.24.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.24.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.24.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.24.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.24.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.24.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.24.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.24.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.25.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.25.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.25.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.25.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.25.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.25.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.25.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.25.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.25.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.25.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.25.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.25.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.25.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.25.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.25.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.26.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.26.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.26.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.26.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.26.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.26.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.26.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.26.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.26.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.26.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.26.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.26.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.26.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.26.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.26.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.27.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.27.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.27.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.27.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.27.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.27.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.27.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.27.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.27.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.27.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.27.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.27.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.27.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.27.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.27.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.28.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.28.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.28.mlp.gate_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.28.mlp.gate_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.28.mlp.gate_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.28.mlp.up_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.28.mlp.up_proj.lora_A.weight torch.Size([128, 1280])
thinker.base_model.model.visual.blocks.28.mlp.up_proj.lora_B0.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.28.mlp.up_proj.lora_B1.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.28.mlp.up_proj.lora_B2.weight torch.Size([3420, 128])
thinker.base_model.model.visual.blocks.28.mlp.down_proj.lora_route.weight torch.Size([3, 3420])
thinker.base_model.model.visual.blocks.28.mlp.down_proj.lora_A.weight torch.Size([128, 3420])
thinker.base_model.model.visual.blocks.28.mlp.down_proj.lora_B0.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.28.mlp.down_proj.lora_B1.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.28.mlp.down_proj.lora_B2.weight torch.Size([1280, 128])
thinker.base_model.model.visual.blocks.29.mlp.gate_proj.lora_route.weight torch.Size([3, 1280])
thinker.base_model.model.visual.blocks.29.mlp.gate_proj.lora_A.weight torch.Size([128, 1280])
